"Initial","Final","Matrix element (a.u.)","Matrix error","Matrix element (a.u.)","Wavelength (nm)","Wavelength error","Wavelength (nm)","Transition rate (s-1)","Transition rate error","Transition rate (s-1)","Branching ratio","Branching ratio error","Branching ratio","Reference","DOI","Reference 2","DOI 2"
"8s1/2","7p1/2","4.2405116","0.0159920","4.241(16)","1332.8764","0.0053","1332.876(5)","7693149.3663","58025.546237","7.693(58)E+06","0.4092932291584209","0.001974574118334629","0.4093(20)","","","",""
"8s1/2","7p3/2","7.4639297","0.0116899","7.464(12)","1719.4001","0.0089","1719.400(9)","11103031.0203","34779.243220","1.1103(35)E+07","0.5907067708415791","0.001974574118334629","0.5907(20)","","","",""
"9s1/2","7p1/2","1.0114065","0.0130965","1.011(13)","744.4026","0.0022","744.403(2)","2512263.3165","65061.591925","2.512(65)E+06","0.27174209860178195","0.005864706677430963","0.2717(59)","","","",""
"9s1/2","7p3/2","1.3853267","0.0211764","1.385(21)","851.2810","0.0029","851.281(3)","3151540.1819","96350.238889","3.152(96)E+06","0.34089027898733987","0.007287644043657705","0.3409(73)","","","",""
"9s1/2","8p1/2","9.3550524","0.0275990","9.355(28)","3909.2430","0.0616","3909.24(6)","1484061.0056","8756.747193","1.4841(88)E+06","0.16052531176754872","0.0021729554532498602","0.1605(22)","","","",""
"9s1/2","8p3/2","15.9342220","0.0263060","15.934(26)","4968.4652","0.0992","4968.5(1)","2097163.5186","6925.605377","2.0972(69)E+06","0.2268423106433294","0.002918756663596418","0.2268(29)","","","",""
"10s1/2","7p1/2","0.5390844","0.0070504","0.5391(71)","622.1533","0.0002","622.1533(2)","1222527.2119","31977.574804","1.223(32)E+06","0.24628324394372098","0.005523197168252062","0.2463(55)","","","",""
"10s1/2","7p3/2","0.7080048","0.0113041","0.708(11)","695.0903","0.0003","695.0903(3)","1512118.9029","48285.388192","1.512(48)E+06","0.3046227069779707","0.007171237443192897","0.3046(72)","","","",""
"10s1/2","8p1/2","1.9335544","0.0214700","1.934(21)","1923.9438","0.0029","1923.944(3)","531830.1465","11810.780684","5.32(12)E+05","0.10713941777465202","0.002497205561611458","0.1071(25)","","","",""
"10s1/2","8p3/2","2.4543148","0.0345661","2.454(35)","2149.4694","0.0033","2149.469(3)","614474.7772","17308.290595","6.14(17)E+05","0.12378852590870663","0.0033962732888217196","0.1238(34)","","","",""
"10s1/2","9p1/2","16.2327890","0.0631620","16.233(63)","8386.3983","0.3542","8386.4(4)","452581.8664","3522.470995","4.526(35)E+05","0.09117451876028636","0.0013063297990673042","0.0912(13)","","","",""
"10s1/2","9p3/2","27.1790930","0.1226060","27.18(12)","10588.5430","0.5646","10588.5(6)","630374.4739","5688.183968","6.304(57)E+05","0.1269915866346633","0.0018685422375775318","0.1270(19)","","","",""
"11s1/2","7p1/2","0.3577018","0.0046083","0.3577(46)","572.0333","0.0002","572.0333(2)","692493.4120","17842.892561","6.92(18)E+05","0.23681765589552656","0.005298347263795918","0.2368(53)","","","",""
"11s1/2","7p3/2","0.4623225","0.0074796","0.4623(75)","633.1153","0.0003","633.1153(3)","853255.1544","27608.464903","8.53(28)E+05","0.2917946684657262","0.007070029751727624","0.2918(71)","","","",""
"11s1/2","8p1/2","0.9848582","0.0108059","0.985(11)","1513.7870","0.0018","1513.787(2)","283263.3397","6215.951418","2.833(62)E+05","0.09686988923298513","0.002249705314210713","0.0969(22)","","","",""
"11s1/2","8p3/2","1.1912576","0.0172119","1.191(17)","1650.0008","0.0020","1650.001(2)","320034.0515","9248.031882","3.200(92)E+05","0.10944467133377189","0.003102061222382033","0.1094(31)","","","",""
"11s1/2","9p1/2","3.0981703","0.0346705","3.098(35)","3845.1201","0.0745","3845.12(7)","171048.0613","3828.286510","1.710(38)E+05","0.058494709430543315","0.0014249522336405413","0.0585(14)","","","",""
"11s1/2","9p3/2","3.7549933","0.0777554","3.755(78)","4250.4194","0.0910","4250.42(9)","186020.2765","7703.927673","1.860(77)E+05","0.06361488077784269","0.002582515837233264","0.0636(26)","","","",""
"11s1/2","10p1/2","24.8394950","0.1507720","24.84(15)","15273.4948","1.1748","15273(1)","175431.4967","2130.070296","1.754(21)E+05","0.05999374880952218","0.001005394970428389","0.0600(10)","","","",""
"11s1/2","10p3/2","41.1729380","0.2510150","41.17(25)","19200.5284","1.8565","19201(2)","242617.1439","2959.117149","2.426(30)E+05","0.08296977605408208","0.0013763450960672815","0.0830(14)","","","",""
"12s1/2","7p1/2","0.2629952","0.0033488","0.2630(33)","545.7891","0.0002","545.7891(2)","430981.2213","10975.636932","4.31(11)E+05","0.23239907900871548","0.005174590006933173","0.2324(52)","","","",""
"12s1/2","7p3/2","0.3371789","0.0055031","0.3372(55)","601.1239","0.0002","601.1239(2)","530232.2465","17307.850981","5.30(17)E+05","0.28591845693272455","0.007031949293897122","0.2859(70)","","","",""
"12s1/2","8p1/2","0.6410816","0.0068353","0.6411(68)","1342.9048","0.0014","1342.905(1)","171920.7178","3666.084614","1.719(37)E+05","0.09270523749023231","0.002112139083668495","0.0927(21)","","","",""
"12s1/2","8p3/2","0.7617040","0.0110160","0.762(11)","1449.0238","0.0015","1449.024(2)","193189.3793","5587.929734","1.932(56)E+05","0.10417399091257773","0.0029666576855293322","0.1042(30)","","","",""
"12s1/2","9p1/2","1.5300616","0.0187765","1.530(19)","2905.8837","0.0425","2905.88(4)","96654.1431","2372.230531","9.67(24)E+04","0.05211905466575458","0.0013673288079319292","0.0521(14)","","","",""
"12s1/2","9p3/2","1.7560353","0.0393921","1.756(39)","3131.5528","0.0494","3131.55(5)","101724.2719","4563.843244","1.017(46)E+05","0.0548530328919781","0.0024164614970377204","0.0549(24)","","","",""
"12s1/2","10p1/2","4.5136560","0.0576981","4.514(58)","6687.5139","0.2252","6687.5(2)","69008.1106","1764.276213","6.90(18)E+04","0.03721141561701272","0.0010215566592539744","0.0372(10)","","","",""
"12s1/2","10p3/2","5.3126380","0.1336253","5.31(13)","7345.3042","0.2717","7345.3(3)","72148.6812","3629.425768","7.21(36)E+04","0.03890491333051397","0.0019383625407340672","0.0389(19)","","","",""
"12s1/2","11p1/2","35.1901500","0.2627620","35.19(26)","25098.2597","3.1722","25098(3)","79350.3272","1185.386839","7.94(12)E+04","0.04278827486062948","0.0008036161939945146","0.04279(80)","","","",""
"12s1/2","11p3/2","57.9435120","0.4149030","57.94(41)","31456.0370","4.9829","31456(5)","109278.5485","1565.833785","1.093(16)E+05","0.05892654428986104","0.001070108272180296","0.0589(11)","","","",""
"13s1/2","7p1/2","0.2052792","0.0025928","0.2053(26)","530.1066","0.0002","530.1066(2)","286574.5020","7239.217313","2.866(72)E+05","0.2300798683578257","0.00510314847479222","0.2301(51)","","","",""
"13s1/2","7p3/2","0.2619408","0.0043066","0.2619(43)","582.1555","0.0002","582.1555(2)","352311.3154","11584.784896","3.52(12)E+05","0.28285747860664284","0.007026191078701603","0.2829(70)","","","",""
"13s1/2","8p1/2","0.4673683","0.0048816","0.4674(49)","1251.7871","0.0012","1251.787(1)","112814.3691","2356.662314","1.128(24)E+05","0.09057440565517035","0.0020349866906656544","0.0906(20)","","","",""
"13s1/2","8p3/2","0.5504108","0.0079672","0.5504(80)","1343.5022","0.0013","1343.502(1)","126559.8781","3663.910176","1.266(37)E+05","0.10161015680694276","0.0029012220893893104","0.1016(29)","","","",""
"13s1/2","9p1/2","0.9805481","0.0122866","0.981(12)","2510.4630","0.0317","2510.46(3)","61562.1318","1542.790518","6.16(15)E+04","0.04942591574590363","0.0013201593775995757","0.0494(13)","","","",""
"13s1/2","9p3/2","1.1027846","0.0252223","1.103(25)","2677.1332","0.0361","2677.13(4)","64210.9009","2937.195967","6.42(29)E+04","0.051552512637146664","0.0023193699155531922","0.0516(23)","","","",""
"13s1/2","10p1/2","2.1801888","0.0317018","2.180(32)","4908.3151","0.1213","4908.3(1)","40721.9162","1184.266464","4.07(12)E+04","0.032694091980520604","0.001001266515312101","0.0327(10)","","","",""
"13s1/2","10p3/2","2.4169811","0.0673070","2.417(67)","5253.6212","0.1390","5253.6(1)","40813.8492","2273.133651","4.08(23)E+04","0.032767901472455715","0.0018085156645071786","0.0328(18)","","","",""
"13s1/2","11p1/2","6.1787494","0.0876151","6.179(88)","10632.9927","0.5694","10633.0(6)","32171.5458","912.404189","3.217(91)E+04","0.025829321745860383","0.0007792726585107107","0.02583(78)","","","",""
"13s1/2","11p3/2","7.1242699","0.2058265","7.12(21)","11628.7318","0.6810","11628.7(7)","32697.9839","1889.356466","3.27(19)E+04","0.026251979120087802","0.0015105561154745502","0.0263(15)","","","",""
"13s1/2","12p1/2","47.2835310","0.3964470","47.28(40)","38379.0236","7.4176","38379(7)","40065.9412","672.264280","4.007(67)E+04","0.03216743436336053","0.0006520404510584196","0.03217(65)","","","",""
"13s1/2","12p3/2","77.4883910","0.6067280","77.49(61)","47989.4807","11.5976","47990(10)","55039.2423","862.829089","5.504(86)E+04","0.044188933508083166","0.0008517093351728511","0.04419(85)","","","",""
"14s1/2","7p1/2","0.1666633","0.0020933","0.1667(21)","519.9111","0.0002","519.9111(2)","200230.3440","5029.807754","2.002(50)E+05","0.2287734510067245","0.005060371487199878","0.2288(51)","","","",""
"14s1/2","7p3/2","0.2120212","0.0035094","0.2120(35)","569.8828","0.0002","569.8828(2)","246058.9638","8145.594196","2.461(81)E+05","0.2811350027657569","0.007037820979529773","0.2811(70)","","","",""
"14s1/2","8p1/2","0.3635668","0.0037440","0.3636(37)","1196.3862","0.0011","1196.386(1)","78197.2655","1610.546204","7.82(16)E+04","0.0893443917600847","0.001988532440152483","0.0893(20)","","","",""
"14s1/2","8p3/2","0.4259753","0.0061813","0.4260(62)","1279.8920","0.0012","1279.892(1)","87677.0913","2544.553202","8.77(25)E+04","0.10017557953417262","0.002869460118362531","0.1002(29)","","","",""
"14s1/2","9p1/2","0.7088583","0.0089585","0.7089(90)","2297.1317","0.0266","2297.13(3)","41995.0876","1061.462769","4.20(11)E+04","0.04798154429450417","0.0012915318780960003","0.0480(13)","","","",""
"14s1/2","9p3/2","0.7892835","0.0182083","0.789(18)","2435.8963","0.0299","2435.90(3)","43664.3449","2014.621476","4.37(20)E+04","0.04988875651303712","0.0022661593296629456","0.0499(23)","","","",""
"14s1/2","10p1/2","1.3796748","0.0207729","1.380(21)","4154.0574","0.0869","4154.06(9)","26901.3023","810.073904","2.690(81)E+04","0.03073611938483042","0.0009709970678460679","0.03074(97)","","","",""
"14s1/2","10p3/2","1.4953353","0.0428008","1.495(43)","4398.7464","0.0974","4398.7(1)","26615.0767","1523.601219","2.66(15)E+04","0.03040909198331067","0.0017268380225973106","0.0304(17)","","","",""
"14s1/2","11p1/2","2.9341286","0.0483147","2.934(48)","7631.2867","0.2933","7631.3(3)","19624.6664","646.301378","1.962(65)E+04","0.022422189187822808","0.0007711828935277738","0.02242(77)","","","",""
"14s1/2","11p3/2","3.1724136","0.1029866","3.17(10)","8130.9737","0.3329","8131.0(3)","18966.5895","1231.433418","1.90(12)E+04","0.02167030253836229","0.001401001665101062","0.0217(14)","","","",""
"14s1/2","12p1/2","8.0935681","0.1239333","8.09(12)","15860.8056","1.2668","15861(1)","16631.8913","509.369475","1.663(51)E+04","0.019002789951915084","0.0006155512516421525","0.01900(62)","","","",""
"14s1/2","12p3/2","9.1919770","0.2919962","9.19(29)","17291.9134","1.5058","17292(2)","16554.8790","1051.787363","1.66(11)E+04","0.018914799456951525","0.0012008690382746125","0.0189(12)","","","",""
"14s1/2","13p1/2","61.1197600","0.5502360","61.12(55)","55634.3709","15.5869","55630(20)","21977.1335","396.133053","2.198(40)E+04","0.025110003716943996","0.0005359404382909148","0.02511(54)","","","",""
"14s1/2","13p3/2","99.8121320","0.8286380","99.81(83)","69442.0333","24.2840","69440(20)","30139.5449","501.433530","3.014(50)E+04","0.03443597790558322","0.0006927587974198525","0.03444(69)","","","",""
"7p1/2","7s1/2","4.277","0.008","4.277(8)","817.1664","0.0002","817.1664(2)","33961294.6520","127047.164781","3.396(13)E+07","1.0","0.0","1.0","J. E. Simsarian, L. A. Orozco, G. D. Sprouse, and W. Z. Zhao, Phys. Rev. A 57, 2448 (1998)","https://doi.org/10.1103/PhysRevA.57.2448","",""
"7p3/2","7s1/2","5.898","0.015","5.898(15)","718.1845","0.0001","718.1845(1)","47567322.7781","241949.761544","4.757(24)E+07","1.0","0.0","1.0","J. E. Simsarian, L. A. Orozco, G. D. Sprouse, and W. Z. Zhao, Phys. Rev. A 57, 2448 (1998)","https://doi.org/10.1103/PhysRevA.57.2448","",""
"8p1/2","7s1/2","0.3277049","0.0325164","0.328(33)","432.6577","0.0001","432.6577(1)","1343290.3190","266574.990666","1.34(27)E+06","0.1738333044096435","0.03081679051172247","0.174(31)","","","",""
"8p1/2","8s1/2","10.0923700","0.0167440","10.092(17)","2964.7374","0.0267","2964.74(3)","3959724.1968","13139.396423","3.960(13)E+06","0.5124223199795875","0.038812010787605385","0.512(39)","","","",""
"8p1/2","6d3/2","2.7090224","0.2910290","2.71(29)","1452.8359","0.0064","1452.836(6)","2424447.8573","520914.582915","2.42(52)E+06","0.3137443756107689","0.04751329249583031","0.314(48)","","","",""
"8p3/2","7s1/2","0.9316865","0.0495250","0.932(50)","422.6845","0.0001","422.6845(1)","5822343.9198","618988.431476","5.82(62)E+06","0.45286028742536877","0.02877957170449082","0.453(29)","","","",""
"8p3/2","8s1/2","13.3603290","0.0325310","13.360(33)","2552.1103","0.0197","2552.11(2)","5439303.8392","26488.568717","5.439(26)E+06","0.4230675367124295","0.023082416116627716","0.423(23)","","","",""
"8p3/2","6d3/2","0.8647194","0.1207817","0.86(12)","1346.1784","0.0055","1346.178(5)","155256.5312","43371.636605","1.55(43)E+05","0.01207580972678569","0.0033968754233839956","0.0121(34)","","","",""
"8p3/2","6d5/2","2.7433289","0.3097321","2.74(31)","1383.3811","0.0058","1383.381(6)","1439917.2979","325144.104451","1.44(33)E+06","0.11199636613541593","0.023099764821539887","0.112(23)","","","",""
"9p1/2","7s1/2","0.1102706","0.0221772","0.110(22)","368.7559","0.0007","368.7559(7)","245663.0533","98813.621493","2.46(99)E+05","0.07539317277912588","0.02807051525723933","0.075(28)","","","",""
"9p1/2","8s1/2","0.9770242","0.0287100","0.977(29)","1355.3386","0.0107","1355.34(1)","388422.6269","22827.714041","3.88(23)E+05","0.11920561040964962","0.0074051076272486395","0.1192(74)","","","",""
"9p1/2","9s1/2","17.4449940","0.0624050","17.445(62)","6909.8472","0.3057","6909.8(3)","934487.7754","6686.932074","9.345(67)E+05","0.28679118563719924","0.010140808810945668","0.287(10)","","","",""
"9p1/2","6d3/2","0.7492072","0.0076856","0.7492(77)","918.4136","0.0049","918.414(5)","734050.9705","15060.250005","7.34(15)E+05","0.22527779784838867","0.008607093328116558","0.2253(86)","","","",""
"9p1/2","7d3/2","6.3036807","0.1644254","6.30(16)","3479.2532","0.0706","3479.25(7)","955801.2934","49862.334221","9.56(50)E+05","0.2933322333256366","0.01422997156381186","0.293(14)","","","",""
"9p3/2","7s1/2","0.4351017","0.0265076","0.435(27)","365.4143","0.0007","365.4143(7)","1965315.8908","239464.969042","1.97(24)E+06","0.35799540629624044","0.028246172727742665","0.358(28)","","","",""
"9p3/2","8s1/2","2.2295947","0.0320970","2.230(32)","1311.2656","0.0100","1311.27(1)","1116830.2051","32155.539720","1.117(32)E+06","0.20343807572819406","0.010173007252119365","0.203(10)","","","",""
"9p3/2","9s1/2","22.7012760","0.1237490","22.70(12)","5899.0090","0.2228","5899.0(2)","1271659.0444","13864.862482","1.272(14)E+06","0.23164118216525134","0.010545818039725425","0.232(11)","","","",""
"9p3/2","6d3/2","0.2546989","0.0108209","0.255(11)","897.9619","0.0047","897.962(5)","45382.4283","3856.151136","4.54(39)E+04","0.008266712194288175","0.0007890019814152637","0.00827(79)","","","",""
"9p3/2","6d5/2","0.8162727","0.0289593","0.816(29)","914.3643","0.0049","914.364(5)","441489.1951","31325.850716","4.41(31)E+05","0.08042020344306697","0.0063494799635616704","0.0804(63)","","","",""
"9p3/2","7d3/2","1.9787449","0.0723808","1.979(72)","3202.9005","0.0598","3202.90(6)","60361.0203","4415.910527","6.04(44)E+04","0.010995162699313702","0.0009357720671188377","0.01100(94)","","","",""
"9p3/2","7d5/2","6.4534536","0.1695557","6.45(17)","3296.7721","0.0634","3296.77(6)","588741.8508","30936.798479","5.89(31)E+05","0.10724325747364513","0.0069317958161119264","0.1072(69)","","","",""
"10p1/2","7s1/2","0.0557302","0.0151946","0.056(15)","344.0661","0.0006","344.0661(6)","77248.9772","42123.204641","7.7(42)E+04","0.04322212294679224","0.022563716488100474","0.043(23)","","","",""
"10p1/2","8s1/2","0.3826871","0.0155267","0.383(16)","1072.4781","0.0067","1072.478(7)","120270.6611","9759.443281","1.203(98)E+05","0.06729349029576148","0.0054611323753145655","0.0673(55)","","","",""
"10p1/2","9s1/2","1.8410636","0.0415917","1.841(42)","2947.0880","0.0556","2947.09(6)","134151.5176","6061.272468","1.342(61)E+05","0.07506006674708095","0.003843871117947385","0.0751(38)","","","",""
"10p1/2","10s1/2","26.6199680","0.1140560","26.62(11)","13270.2906","0.8868","13270.3(9)","307192.8257","2633.119059","3.072(26)E+05","0.1718796358611958","0.005257838837142788","0.1719(53)","","","",""
"10p1/2","6d3/2","0.4056164","0.0088312","0.4056(88)","779.1615","0.0035","779.161(4)","352359.4301","15343.347809","3.52(15)E+05","0.19715112291914139","0.008895930217434435","0.1972(89)","","","",""
"10p1/2","7d3/2","1.8556959","0.0451298","1.856(45)","2074.6242","0.0251","2074.62(3)","390690.2633","19002.874722","3.91(19)E+05","0.218597879215793","0.010297365869586666","0.219(10)","","","",""
"10p1/2","8d3/2","11.2977700","0.2513390","11.30(25)","6832.8274","0.2357","6832.8(2)","405341.8315","18035.149625","4.05(18)E+05","0.2267956820142351","0.010064378758536531","0.227(10)","","","",""
"10p3/2","7s1/2","0.2702791","0.0181378","0.270(18)","342.4882","0.0006","342.4882(6)","921076.2255","123622.554424","9.2(12)E+05","0.31468096213869234","0.029118986817850818","0.315(29)","","","",""
"10p3/2","8s1/2","1.0502896","0.0206929","1.050(21)","1057.2937","0.0065","1057.294(7)","472757.6094","18628.627785","4.73(19)E+05","0.1615152093386525","0.008753553013528407","0.1615(88)","","","",""
"10p3/2","9s1/2","3.8789810","0.0456060","3.879(46)","2835.1984","0.0515","2835.20(5)","334420.0020","7863.714476","3.344(79)E+05","0.11425287624392969","0.00549450146631629","0.1143(55)","","","",""
"10p3/2","10s1/2","34.3024440","0.2260430","34.30(23)","11267.9484","0.6394","11267.9(6)","416603.4779","5491.046360","4.166(55)E+05","0.142330438717556","0.006381747953482579","0.1423(64)","","","",""
"10p3/2","6d3/2","0.1377159","0.0029794","0.1377(30)","771.1159","0.0035","771.116(3)","20951.5710","906.549117","2.095(91)E+04","0.007157996641733017","0.0004372545183265521","0.00716(44)","","","",""
"10p3/2","6d5/2","0.4418354","0.0083807","0.4418(84)","783.1804","0.0036","783.180(4)","205846.2092","7808.950747","2.058(78)E+05","0.07032630024200812","0.003930003509343097","0.0703(39)","","","",""
"10p3/2","7d3/2","0.6360414","0.0182892","0.636(18)","2018.5464","0.0238","2018.55(2)","24915.0562","1432.851800","2.49(14)E+04","0.008512101009323618","0.0006100966522682017","0.00851(61)","","","",""
"10p3/2","7d5/2","2.0588047","0.0498470","2.059(50)","2055.4309","0.0246","2055.43(2)","247245.8439","11972.448847","2.47(12)E+05","0.08447027280839213","0.0052308933971599286","0.0845(52)","","","",""
"10p3/2","8d3/2","3.5607115","0.1162827","3.56(12)","6260.0435","0.1979","6260.0(2)","26178.7464","1709.848450","2.62(17)E+04","0.0089438342590407","0.0006971483410249882","0.00894(70)","","","",""
"10p3/2","8d5/2","11.6423980","0.3417090","11.64(34)","6440.3236","0.2094","6440.3(2)","257021.3042","15087.375313","2.57(15)E+05","0.08781000860067205","0.00603707402645378","0.0878(60)","","","",""
