"Initial","Final","Matrix element (a.u.)","Matrix error","Matrix element (a.u.)","Wavelength (nm)","Wavelength error","Wavelength (nm)","Transition rate (s-1)","Transition rate error","Transition rate (s-1)","Branching ratio","Branching ratio error","Branching ratio","Reference","DOI","Reference 2","DOI 2"
"11p1/2","7s1/2","0.0342736","0.0113928","0.034(11)","331.5532","0.0006","331.5532(6)","32651.0380","21706.896628","3.3(22)E+04","0.029569823902705544","0.019087404311114248","0.030(19)","","","",""
"11p1/2","8s1/2","0.2142310","0.0085333","0.2142(85)","959.5925","0.0054","959.593(5)","52618.8535","4191.853398","5.26(42)E+04","0.047653315978367465","0.0038640538877134606","0.0477(39)","","","",""
"11p1/2","9s1/2","0.7399284","0.0157640","0.740(16)","2227.1368","0.0318","2227.14(3)","50208.3605","2139.355628","5.02(21)E+04","0.04547029641243227","0.0022662087591189804","0.0455(23)","","","",""
"11p1/2","10s1/2","2.9101583","0.0574767","2.910(57)","5404.0821","0.1471","5404.1(1)","54363.1627","2147.389622","5.44(21)E+04","0.04923301811046486","0.002330220437527832","0.0492(23)","","","",""
"11p1/2","11s1/2","37.6428570","0.1828820","37.64(18)","22616.1964","2.5758","22616(3)","124091.9955","1206.508777","1.241(12)E+05","0.112381678373059","0.0033841208705501346","0.1124(34)","","","",""
"11p1/2","6d3/2","0.2697770","0.0069257","0.2698(69)","717.8133","0.0030","717.813(3)","199348.3909","10235.321707","1.99(10)E+05","0.18053627598117758","0.009058948027463798","0.1805(91)","","","",""
"11p1/2","7d3/2","0.9993508","0.0284163","0.999(28)","1690.0342","0.0167","1690.03(2)","209597.8173","11919.728812","2.10(12)E+05","0.18981848426194897","0.01011544915447862","0.190(10)","","","",""
"11p1/2","8d3/2","3.3516349","0.1003396","3.35(10)","3905.6199","0.0770","3905.62(8)","191020.8574","11437.382859","1.91(11)E+05","0.17299459542823797","0.00975256375558131","0.1730(98)","","","",""
"11p1/2","9d3/2","17.6581780","0.5473570","17.66(55)","11840.3027","0.7078","11840.3(7)","190300.8255","11797.697904","1.90(12)E+05","0.17234251155160624","0.009978195959786013","0.172(10)","","","",""
"11p3/2","7s1/2","0.1911172","0.0136451","0.191(14)","330.6703","0.0005","330.6703(5)","511706.7644","73068.148505","5.12(73)E+05","0.29072500741262075","0.02956715883657749","0.291(30)","","","",""
"11p3/2","8s1/2","0.6533443","0.0030836","0.6533(31)","952.2340","0.0053","952.234(5)","250415.0501","2363.779866","2.504(24)E+05","0.14227272797547139","0.006156922607256983","0.1423(62)","","","",""
"11p3/2","9s1/2","1.8111325","0.0206176","1.811(21)","2187.8966","0.0307","2187.90(3)","158645.3727","3611.985770","1.586(36)E+05","0.09013399931149596","0.00426014611099211","0.0901(43)","","","",""
"11p3/2","10s1/2","5.8939340","0.0622188","5.894(62)","5178.7095","0.1351","5178.7(1)","126693.1702","2674.869159","1.267(27)E+05","0.07198042980279586","0.0033689647992711587","0.0720(34)","","","",""
"11p3/2","11s1/2","48.1880720","0.3609780","48.19(36)","19131.7624","1.8433","19132(2)","167966.0401","2516.943502","1.680(25)E+05","0.09542951478350772","0.004257812060160365","0.0954(43)","","","",""
"11p3/2","6d3/2","0.0911405","0.0010675","0.0911(11)","713.6877","0.0030","713.688(3)","11574.5845","271.138971","1.157(27)E+04","0.00657607324256945","0.0003188242841886925","0.00658(32)","","","",""
"11p3/2","6d5/2","0.2925155","0.0032065","0.2925(32)","724.0102","0.0031","724.010(3)","114201.2924","2503.706677","1.142(25)E+05","0.06488319853520433","0.003062110956243732","0.0649(31)","","","",""
"11p3/2","7d3/2","0.3477446","0.0124552","0.348(12)","1667.3419","0.0162","1667.34(2)","13214.6018","946.617272","1.321(95)E+04","0.007507845271872603","0.0006219933149661011","0.00751(62)","","","",""
"11p3/2","7d5/2","1.1237476","0.0328898","1.124(33)","1692.4282","0.0167","1692.43(2)","131951.4223","7723.898933","1.320(77)E+05","0.07496789351782587","0.005151404912780316","0.0750(52)","","","",""
"11p3/2","8d3/2","1.1657213","0.0492977","1.166(49)","3786.5263","0.0724","3786.53(7)","12678.6748","1072.348341","1.27(11)E+04","0.0072033595909867364","0.0006780175103050919","0.00720(68)","","","",""
"11p3/2","8d5/2","3.7589751","0.1301352","3.76(13)","3851.7433","0.0749","3851.74(7)","125248.9806","8672.207979","1.252(87)E+05","0.07115991686529013","0.005475551157414377","0.0712(55)","","","",""
"11p3/2","9d3/2","5.5928123","0.2485324","5.59(25)","10809.6071","0.5899","10809.6(6)","12544.0585","1114.863184","1.25(11)E+04","0.00712687766863","0.0006981189431417467","0.00713(70)","","","",""
"11p3/2","9d5/2","18.2772520","0.6982950","18.28(70)","11113.7908","0.6236","11113.8(6)","123265.7623","9418.929540","1.233(94)E+05","0.07003315602172928","0.005787780471997086","0.0700(58)","","","",""
"12p1/2","7s1/2","0.0236376","0.0089960","0.0236(90)","324.2439","0.0005","324.2439(5)","16604.6061","12638.765093","1.7(13)E+04","0.02262404780524787","0.01683788695403209","0.023(17)","","","",""
"12p1/2","8s1/2","0.1421204","0.0058656","0.1421(59)","900.8197","0.0047","900.820(5)","27992.1632","2310.587861","2.80(23)E+04","0.038139780793814915","0.0032019694459019202","0.0381(32)","","","",""
"12p1/2","9s1/2","0.4244101","0.0131869","0.424(13)","1934.2435","0.0240","1934.24(2)","25215.9492","1566.976189","2.52(16)E+04","0.03435714380209994","0.0022661943760449678","0.0344(23)","","","",""
"12p1/2","10s1/2","1.1775290","0.0263416","1.178(26)","3952.0021","0.0787","3952.00(8)","22757.7342","1018.192612","2.28(10)E+04","0.031007785513529774","0.0015907860556956558","0.0310(16)","","","",""
"12p1/2","11s1/2","4.1952466","0.0762620","4.195(76)","8912.0920","0.4000","8912.1(4)","25189.1385","915.792293","2.519(92)E+04","0.034320613697890114","0.0015292810731934712","0.0343(15)","","","",""
"12p1/2","12s1/2","50.5258950","0.2678030","50.53(27)","35527.0076","6.3561","35527(6)","57675.2458","612.176753","5.768(61)E+04","0.078583466923872","0.002290213524102371","0.0786(23)","","","",""
"12p1/2","6d3/2","0.1984763","0.0054545","0.1985(55)","684.4107","0.0027","684.411(3)","124481.3395","6841.960297","1.245(68)E+05","0.16960786364689176","0.00889534447093555","0.1696(89)","","","",""
"12p1/2","7d3/2","0.6614249","0.0200415","0.661(20)","1515.8520","0.0134","1515.85(1)","127241.2624","7710.946490","1.272(77)E+05","0.1733683039103326","0.009735672620367598","0.1734(97)","","","",""
"12p1/2","8d3/2","1.7931804","0.0547827","1.793(55)","3086.1121","0.0481","3086.11(5)","110828.1766","6771.731978","1.108(68)E+05","0.1510052056937046","0.008753409869542065","0.1510(88)","","","",""
"12p1/2","9d3/2","5.2306065","0.1623567","5.23(16)","6559.6009","0.2172","6559.6(2)","98199.4752","6096.181450","9.82(61)E+04","0.13379839321284662","0.008002206839768296","0.1338(80)","","","",""
"12p1/2","10d3/2","25.3850590","0.8929450","25.39(89)","18831.7533","1.7859","18832(2)","97751.0416","6877.038777","9.78(69)E+04","0.13318739499976998","0.008820052216178919","0.1332(88)","","","",""
"12p3/2","7s1/2","0.1454179","0.0108176","0.145(11)","323.6962","0.0005","323.6962(5)","315813.0370","46986.500436","3.16(47)E+05","0.2755488326126415","0.0298354946287854","0.276(30)","","","",""
"12p3/2","8s1/2","0.4631241","0.0046312","0.4631(46)","896.6053","0.0047","896.605(5)","150729.4839","3014.563918","1.507(30)E+05","0.13151240916140677","0.006000781406274895","0.1315(60)","","","",""
"12p3/2","9s1/2","1.1243575","0.0245773","1.124(25)","1914.9164","0.0235","1914.92(2)","91194.0870","3986.819544","9.12(40)E+04","0.07956740625467255","0.004635669660389946","0.0796(46)","","","",""
"12p3/2","10s1/2","2.7310530","0.0321330","2.731(32)","3872.1524","0.0755","3872.15(8)","65074.4126","1531.308664","6.51(15)E+04","0.056777828388559846","0.002709962637791705","0.0568(27)","","","",""
"12p3/2","11s1/2","8.2881627","0.0818655","8.288(82)","8516.0668","0.3652","8516.1(4)","56338.6800","1112.982983","5.63(11)E+04","0.049155847577902104","0.002273489831945029","0.0492(23)","","","",""
"12p3/2","12s1/2","64.3756240","0.5242870","64.38(52)","29970.9881","4.5235","29971(5)","77973.5013","1270.551885","7.80(13)E+04","0.06803236327379421","0.00305510796808282","0.0680(31)","","","",""
"12p3/2","6d3/2","0.0667761","0.0003930","0.06678(39)","681.9752","0.0027","681.975(3)","7121.0443","83.819566","7.121(84)E+03","0.006213155316729921","0.0002725337486546704","0.00621(27)","","","",""
"12p3/2","6d5/2","0.2143575","0.0013306","0.2144(13)","691.3946","0.0028","691.395(3)","70421.7290","874.270292","7.042(87)E+04","0.061443395123702636","0.0026940027409584804","0.0614(27)","","","",""
"12p3/2","7d3/2","0.2310873","0.0091282","0.2311(91)","1503.9562","0.0132","1503.96(1)","7951.5894","628.192914","7.95(63)E+03","0.006937811024145762","0.0006182817458815551","0.00694(62)","","","",""
"12p3/2","7d5/2","0.7464750","0.0238819","0.746(24)","1524.3368","0.0135","1524.34(1)","79688.3892","5098.925772","7.97(51)E+04","0.06952861360527496","0.005067524355319214","0.0695(51)","","","",""
"12p3/2","8d3/2","0.6373227","0.0284543","0.637(28)","3037.2030","0.0466","3037.20(5)","7343.5259","655.727202","7.34(66)E+03","0.006407271835442661","0.0006296861969286845","0.00641(63)","","","",""
"12p3/2","8d5/2","2.0479461","0.0736888","2.048(74)","3079.0197","0.0479","3079.02(5)","72779.1497","5237.451645","7.28(52)E+04","0.06350025932467544","0.0050434877908984745","0.0635(50)","","","",""
"12p3/2","9d3/2","1.8394634","0.0845865","1.839(85)","6342.5095","0.2031","6342.5(2)","6717.4779","617.797836","6.72(62)E+03","0.005861041105531501","0.0005903764412033157","0.00586(59)","","","",""
"12p3/2","9d5/2","5.9105227","0.2203080","5.91(22)","6446.0277","0.2098","6446.0(2)","66066.6957","4925.125852","6.61(49)E+04","0.057643601545990235","0.004719705245519307","0.0576(47)","","","",""
"12p3/2","10d3/2","8.0755862","0.4034940","8.08(40)","17146.8352","1.4806","17147(1)","6552.4469","654.783892","6.55(65)E+03","0.00571705051209215","0.000617308616238922","0.00572(62)","","","",""
"12p3/2","10d5/2","26.3625290","1.1159540","26.4(11)","17619.4378","1.5634","17619(2)","64358.4119","5448.747512","6.44(54)E+04","0.05615311333743761","0.005069350269596435","0.0562(51)","","","",""
"13p1/2","7s1/2","0.0175540","0.0073539","0.0176(74)","319.5734","0.0005","319.5734(5)","9564.8421","8014.001649","9.6(80)E+03","0.018631563722104578","0.01532468905445463","0.019(15)","","","",""
"13p1/2","8s1/2","0.1037227","0.0034433","0.1037(34)","865.6705","0.0044","865.670(4)","16800.6914","1115.470812","1.68(11)E+04","0.032726431686442736","0.0022662253888819637","0.0327(23)","","","",""
"13p1/2","9s1/2","0.2863172","0.0114058","0.286(11)","1779.1315","0.0203","1779.13(2)","14747.1481","1174.941898","1.47(12)E+04","0.02872629007764306","0.002344064900023942","0.0287(23)","","","",""
"13p1/2","10s1/2","0.6762961","0.0217264","0.676(22)","3354.4631","0.0567","3354.46(6)","12275.5800","788.720340","1.228(79)E+04","0.023911868977357913","0.0016228975637753089","0.0239(16)","","","",""
"13p1/2","11s1/2","1.7011464","0.0403816","1.701(40)","6358.0430","0.2036","6358.0(2)","11406.4449","541.530625","1.141(54)E+04","0.02221886172266313","0.001181855645226986","0.0222(12)","","","",""
"13p1/2","12s1/2","5.6972224","0.0978979","5.697(98)","13657.1722","0.9393","13657.2(9)","12908.6641","443.638601","1.291(44)E+04","0.02514506726984246","0.0010660061347122344","0.0251(11)","","","",""
"13p1/2","13s1/2","65.2739290","0.3677920","65.27(37)","52581.4882","13.9232","52580(10)","29690.5471","335.418538","2.969(34)E+04","0.05783486165915901","0.0016239227878363576","0.0578(16)","","","",""
"13p1/2","6d3/2","0.1550207","0.0044200","0.1550(44)","663.9291","0.0026","663.929(3)","83186.2703","4743.667427","8.32(47)E+04","0.16204034285241112","0.008686188577345315","0.1620(87)","","","",""
"13p1/2","7d3/2","0.4854464","0.0152572","0.485(15)","1418.9046","0.0117","1418.90(1)","83571.8969","5253.198888","8.36(53)E+04","0.16279151314910603","0.00940857554493786","0.1628(94)","","","",""
"13p1/2","8d3/2","1.1808397","0.0364668","1.181(36)","2709.2466","0.0371","2709.25(4)","71035.1949","4387.431788","7.10(44)E+04","0.13837099914507192","0.00810934531673735","0.1384(81)","","","",""
"13p1/2","9d3/2","2.7802044","0.0832809","2.780(83)","5062.7195","0.1294","5062.7(1)","60344.7046","3615.248885","6.03(36)E+04","0.11754676089290923","0.006875179675627906","0.1175(69)","","","",""
"13p1/2","10d3/2","7.4895074","0.2323407","7.49(23)","10185.8095","0.5225","10185.8(5)","53772.1209","3336.264982","5.38(33)E+04","0.10474388225594962","0.006387349634543201","0.1047(64)","","","",""
"13p1/2","11d3/2","34.4799510","1.2919560","34.5(13)","28137.7059","3.9871","28138(4)","54063.5465","4051.563012","5.41(41)E+04","0.1053115565893393","0.007527219098528877","0.1053(75)","","","",""
"13p3/2","7s1/2","0.1159723","0.0088761","0.1160(89)","319.2088","0.0005","319.2088(5)","209455.3263","32061.904834","2.09(32)E+05","0.2656579413195851","0.029979042573023914","0.266(30)","","","",""
"13p3/2","8s1/2","0.3535030","0.0035350","0.3535(35)","863.0004","0.0043","863.000(4)","98482.8291","1969.640427","9.85(20)E+04","0.12490847612636437","0.005659524778177115","0.1249(57)","","","",""
"13p3/2","9s1/2","0.7876907","0.0098335","0.7877(98)","1767.8902","0.0200","1767.89(2)","56879.1258","1420.154892","5.69(14)E+04","0.0721413568958057","0.003449476305871343","0.0721(34)","","","",""
"13p3/2","10s1/2","1.6846693","0.0275187","1.685(28)","3314.7234","0.0553","3314.72(6)","39472.5122","1289.551009","3.95(13)E+04","0.05006407102661974","0.0026078078454954035","0.0501(26)","","","",""
"13p3/2","11s1/2","3.8149235","0.0475497","3.815(48)","6216.7752","0.1946","6216.8(2)","30681.9874","764.853949","3.068(76)E+04","0.03891480708946168","0.0018767802982108655","0.0389(19)","","","",""
"13p3/2","12s1/2","11.0639420","0.1044690","11.06(10)","13021.5794","0.8539","13021.6(9)","28082.5222","530.355670","2.808(53)E+04","0.035617833894140326","0.001626035087065672","0.0356(16)","","","",""
"13p3/2","13s1/2","82.8690020","0.7171300","82.87(72)","44263.2602","9.8665","44260(10)","40110.8013","694.737971","4.011(69)E+04","0.050873630593760884","0.0022878124989419877","0.0509(23)","","","",""
"13p3/2","6d3/2","0.0519904","0.0003000","0.05199(30)","662.3574","0.0026","662.357(3)","4711.6879","54.375696","4.712(54)E+03","0.005975963125226983","0.0002594190711915849","0.00598(26)","","","",""
"13p3/2","6d5/2","0.1669139","0.0010675","0.1669(11)","671.2391","0.0026","671.239(3)","46661.6931","596.851172","4.666(60)E+04","0.05918230655745189","0.002577738203888612","0.0592(26)","","","",""
"13p3/2","7d3/2","0.1697871","0.0071183","0.1698(71)","1411.7454","0.0116","1411.75(1)","5189.7629","435.160160","5.19(44)E+03","0.006582318765605987","0.0006136433092344194","0.00658(61)","","","",""
"13p3/2","7d5/2","0.5484372","0.0185554","0.548(19)","1429.6886","0.0119","1429.69(1)","52135.8835","3527.850547","5.21(35)E+04","0.06612537246640746","0.005003763109932292","0.0661(50)","","","",""
"13p3/2","8d3/2","0.4229156","0.0195202","0.423(20)","2683.2650","0.0364","2683.26(4)","4689.4730","432.897055","4.69(43)E+03","0.005947787301848135","0.0005999045300151819","0.00595(60)","","","",""
"13p3/2","8d5/2","1.3572741","0.0501982","1.357(50)","2715.8511","0.0372","2715.85(4)","46582.6913","3445.682222","4.66(34)E+04","0.05908210643377576","0.004791765988646946","0.0591(48)","","","",""
"13p3/2","9d3/2","1.0026195","0.0462617","1.003(46)","4972.7419","0.1248","4972.7(1)","4140.8724","382.126741","4.14(38)E+03","0.005251982179324322","0.0005298865380064554","0.00525(53)","","","",""
"13p3/2","9d5/2","3.2070829","0.1183909","3.21(12)","5036.1520","0.1281","5036.2(1)","40787.8859","3011.407715","4.08(30)E+04","0.051732395532340186","0.004215441340786928","0.0517(42)","","","",""
"13p3/2","10d3/2","2.6559042","0.1252262","2.66(13)","9828.0291","0.4864","9828.0(5)","3763.8544","354.932812","3.76(35)E+03","0.0047737999322416125","0.0004905767692450327","0.00477(49)","","","",""
"13p3/2","10d5/2","8.5098670","0.3237183","8.51(32)","9981.4843","0.5017","9981.5(5)","36886.5019","2806.356229","3.69(28)E+04","0.046784163088425805","0.00391412226539298","0.0468(39)","","","",""
"13p3/2","11d3/2","11.0087960","0.5839030","11.01(58)","25566.6202","3.2917","25567(3)","3673.3897","389.673399","3.67(39)E+03","0.004659061005174408","0.0005291879858811047","0.00466(53)","","","",""
"13p3/2","11d5/2","35.8989080","1.6020700","35.9(16)","26259.3319","3.4725","26259(3)","36051.1210","3217.757488","3.61(32)E+04","0.04572462666643956","0.004335617132722442","0.0457(43)","","","",""
"14p1/2","7s1/2","0.0137178","0.0061652","0.0137(62)","316.3961","0.0005","316.3961(5)","6018.8399","5410.102454","6.0(54)E+03","0.016126186071531583","0.01426513238453246","0.016(14)","","","",""
"14p1/2","8s1/2","0.0804083","0.0028441","0.0804(28)","842.7461","0.0041","842.746(4)","10943.3127","774.145863","1.094(77)E+04","0.029320251120020416","0.0021395035142363506","0.0293(21)","","","",""
"14p1/2","9s1/2","0.2115777","0.0098255","0.2116(98)","1684.9342","0.0182","1684.93(2)","9480.4355","880.527813","9.48(88)E+03","0.02540078648949022","0.0023830641281426743","0.0254(24)","","","",""
"14p1/2","10s1/2","0.4562253","0.0179036","0.456(18)","3034.5947","0.0464","3034.59(5)","7545.6032","592.222680","7.55(59)E+03","0.02021681980777018","0.0016330257229607772","0.0202(16)","","","",""
"14p1/2","11s1/2","0.9760720","0.0315545","0.976(32)","5299.3019","0.1414","5299.3(1)","6485.5234","419.328911","6.49(42)E+03","0.017376564025479217","0.001184781368466292","0.0174(12)","","","",""
"14p1/2","12s1/2","2.3111013","0.0564530","2.311(56)","9556.1548","0.4599","9556.2(5)","6200.4862","302.918417","6.20(30)E+03","0.0166128681182675","0.0008978882652134676","0.01661(90)","","","",""
"14p1/2","13s1/2","7.4160833","0.1224251","7.42(12)","19825.1029","1.9793","19825(2)","7150.5617","236.093424","7.15(24)E+03","0.019158390996350316","0.0007810730525411794","0.01916(78)","","","",""
"14p1/2","14s1/2","81.8889910","0.4825200","81.89(48)","74357.7351","27.8437","74360(30)","16523.7986","195.611292","1.652(20)E+04","0.044271961977225154","0.001205533174115443","0.0443(12)","","","",""
"14p1/2","6d3/2","0.1259703","0.0036715","0.1260(37)","650.3608","0.0025","650.361(2)","58440.0432","3406.558891","5.84(34)E+04","0.15657751779944853","0.008500847713650424","0.1566(85)","","","",""
"14p1/2","7d3/2","0.3789276","0.0121981","0.379(12)","1358.3413","0.0108","1358.34(1)","58039.4210","3736.707008","5.80(37)E+04","0.1555041367380678","0.009159798992221701","0.1555(92)","","","",""
"14p1/2","8d3/2","0.8639623","0.0269111","0.864(27)","2496.6962","0.0315","2496.70(3)","48588.0836","3026.889061","4.86(30)E+04","0.13018131245995998","0.0076842429615796804","0.1302(77)","","","",""
"14p1/2","9d3/2","1.8215582","0.0537493","1.822(54)","4367.8556","0.0963","4367.9(1)","40338.3948","2380.557311","4.03(24)E+04","0.10807804684130784","0.006249553952493559","0.1081(62)","","","",""
"14p1/2","10d3/2","3.9567546","0.1144739","3.96(11)","7716.1208","0.2998","7716.1(3)","34523.7914","1997.637693","3.45(20)E+04","0.0924990685793729","0.005347729995052765","0.0925(53)","","","",""
"14p1/2","11d3/2","10.1267120","0.3106890","10.13(31)","14933.7316","1.1231","14934(1)","31193.8664","1914.077671","3.12(19)E+04","0.08357725113618072","0.005117716945444058","0.0836(51)","","","",""
"14p1/2","12d3/2","44.9442490","1.7460040","44.9(17)","40089.1583","8.0934","40089(8)","31761.7742","2467.851652","3.18(25)E+04","0.08509883783952761","0.006381477414391604","0.0851(64)","","","",""
"14p3/2","7s1/2","0.0955667","0.0074659","0.0956(75)","316.1407","0.0005","316.1407(5)","146412.9343","22876.259759","1.46(23)E+05","0.2582880814288403","0.0300444858364938","0.258(30)","","","",""
