"Initial","Final","Matrix element (a.u.)","Matrix error","Matrix element (a.u.)","Wavelength (nm)","Wavelength error","Wavelength (nm)","Transition rate (s-1)","Transition rate error","Transition rate (s-1)","Branching ratio","Branching ratio error","Branching ratio","Reference","DOI","Reference 2","DOI 2"
"14p3/2","8s1/2","0.2829107","0.0028291","0.2829(28)","840.9361","0.0041","840.936(4)","68173.7335","1363.471665","6.82(14)E+04","0.12026576005251216","0.005422570915523754","0.1203(54)","","","",""
"14p3/2","9s1/2","0.6004381","0.0080096","0.6004(80)","1677.7144","0.0180","1677.71(2)","38671.3818","1031.721757","3.87(10)E+04","0.06822045514958495","0.0033027628648788546","0.0682(33)","","","",""
"14p3/2","10s1/2","1.1881871","0.0325337","1.188(33)","3011.2564","0.0457","3011.26(5)","26189.8966","1434.209363","2.62(14)E+04","0.04620177971002025","0.0030823637904138974","0.0462(31)","","","",""
"14p3/2","11s1/2","2.3393290","0.0388651","2.339(39)","5228.5367","0.1377","5228.5(1)","19393.1982","644.390522","1.939(64)E+04","0.03421167660392451","0.0017965839094633439","0.0342(18)","","","",""
"14p3/2","12s1/2","5.0628158","0.0646496","5.063(65)","9328.4800","0.4382","9328.5(4)","15994.0670","408.478529","1.599(41)E+04","0.028215245389337475","0.0013662168640088883","0.0282(14)","","","",""
"14p3/2","13s1/2","14.2206650","0.1300390","14.22(13)","18869.6691","1.7931","18870(2)","15245.9424","278.862900","1.525(28)E+04","0.026895473649589913","0.0012164742275739622","0.0269(12)","","","",""
"14p3/2","14s1/2","103.6752600","0.9348000","103.68(93)","62490.2359","19.6652","62490(20)","22311.1055","402.892319","2.231(40)E+04","0.03935917724052223","0.0017731658798452131","0.0394(18)","","","",""
"14p3/2","6d3/2","0.0421548","0.0002950","0.04215(30)","649.2823","0.0025","649.282(2)","3288.5208","46.026263","3.289(46)E+03","0.005801302553342028","0.00025438425227788827","0.00580(25)","","","",""
"14p3/2","6d5/2","0.1353466","0.0009829","0.13535(98)","657.8147","0.0025","657.815(3)","32598.0293","473.460183","3.260(47)E+04","0.05750641143344042","0.0025170819687466714","0.0575(25)","","","",""
"14p3/2","7d3/2","0.1325692","0.0057699","0.1326(58)","1353.6452","0.0107","1353.65(1)","3589.0376","312.416294","3.59(31)E+03","0.006331446414005555","0.0006076360739619127","0.00633(61)","","","",""
"14p3/2","7d5/2","0.4282406","0.0150102","0.428(15)","1370.1333","0.0109","1370.13(1)","36115.5756","2531.763896","3.61(25)E+04","0.06371173955915649","0.004942168075227965","0.0637(49)","","","",""
"14p3/2","8d3/2","0.3104874","0.0146446","0.310(15)","2480.8768","0.0311","2480.88(3)","3198.0091","301.677734","3.20(30)E+03","0.005641630193926944","0.0005788507214507055","0.00564(58)","","","",""
"14p3/2","8d5/2","0.9959150","0.0375277","0.996(38)","2508.7071","0.0318","2508.71(3)","31820.1329","2398.069215","3.18(24)E+04","0.05613411891285573","0.00461910606646189","0.0561(46)","","","",""
"14p3/2","9d3/2","0.6634019","0.0308003","0.663(31)","4319.6675","0.0942","4319.67(9)","2765.7300","256.813662","2.77(26)E+03","0.0048790436773304986","0.000494379773930932","0.00488(49)","","","",""
"14p3/2","9d5/2","2.1182050","0.0782432","2.118(78)","4367.4359","0.0963","4367.4(1)","27281.2134","2015.452035","2.73(20)E+04","0.0481269793023412","0.003928066010916568","0.0481(39)","","","",""
"14p3/2","10d3/2","1.4423178","0.0661956","1.442(66)","7566.9982","0.2884","7567.0(3)","2431.9708","223.232201","2.43(22)E+03","0.004290256635556598","0.00043078947018901186","0.00429(43)","","","",""
"14p3/2","10d5/2","4.5975228","0.1680629","4.60(17)","7657.6421","0.2953","7657.6(3)","23843.4941","1743.204748","2.38(17)E+04","0.04206247476213843","0.003423539166907901","0.0421(34)","","","",""
"14p3/2","11d3/2","3.6148890","0.1711592","3.61(17)","14385.0740","1.0421","14385(1)","2223.6219","210.570420","2.22(21)E+03","0.003922706947734258","0.00040436885512171026","0.00392(40)","","","",""
"14p3/2","11d5/2","11.5566880","0.4401440","11.56(44)","14601.8016","1.0737","14602(1)","21729.7518","1655.190482","2.17(17)E+04","0.03833360714043424","0.0032269628310005456","0.0383(32)","","","",""
"14p3/2","12d3/2","14.3949400","0.7886910","14.39(79)","36365.7522","6.6598","36366(7)","2182.4752","239.156280","2.18(24)E+03","0.003850119688956452","0.00044973191141917725","0.00385(45)","","","",""
"14p3/2","12d5/2","46.8915210","2.1557040","46.9(22)","37336.4198","7.0200","37336(7)","21399.2199","1967.573289","2.14(20)E+04","0.03775051355444931","0.0036881583233958613","0.0378(37)","","","",""
"6d3/2","7p1/2","7.2410742","0.0347569","7.241(35)","2504.7208","0.0189","2504.72(2)","1690189.3412","16225.743024","1.690(16)E+06","0.9606591400658427","0.0007319071141470999","0.96066(73)","","","",""
"6d3/2","7p3/2","3.3384778","0.0280753","3.338(28)","4336.7542","0.0565","4336.75(6)","69216.5404","1164.171522","6.92(12)E+04","0.03934085993415727","0.0007319071141471001","0.03934(73)","","","",""
"6d5/2","7p3/2","10.2440520","0.0701430","10.244(70)","3990.9931","0.0479","3990.99(5)","557463.7934","7634.150620","5.575(76)E+05","1.0","0.0","1.0","","","",""
"7d3/2","7p1/2","3.4784839","0.0713688","3.478(71)","832.8738","0.0021","832.874(2)","10608395.8431","435309.471427","1.061(44)E+07","0.7881176209352965","0.008561751581675929","0.7881(86)","","","",""
"7d3/2","7p3/2","2.1603967","0.0364423","2.160(36)","968.9892","0.0028","968.989(3)","2598468.5090","87663.688916","2.598(88)E+06","0.19304509839523037","0.008160638018286249","0.1930(82)","","","",""
"7d3/2","8p1/2","18.3378560","0.0433590","18.338(43)","8841.1858","0.2377","8841.2(2)","246475.0040","1165.726735","2.465(12)E+05","0.018311090256736082","0.0006100219388120889","0.01831(61)","","","",""
"7d3/2","8p3/2","8.3417586","0.0209297","8.342(21)","17072.8876","0.8822","17072.9(9)","7082.7451","35.558556","7.083(36)E+03","0.0005261904127370348","1.7558320141153594e-05","0.000526(18)","","","",""
"7d5/2","7p3/2","6.1496471","0.0912359","6.150(91)","960.7134","0.0028","960.713(3)","14402403.0140","427346.882126","1.440(43)E+07","0.9954045712698973","0.00013755022136422","0.99540(14)","","","",""
"7d5/2","8p3/2","25.3238640","0.0617370","25.324(62)","14823.0718","0.6650","14823.1(7)","66490.7702","324.318931","6.649(32)E+04","0.004595428730102687","0.00013755022136422115","0.00460(14)","","","",""
"8d3/2","7p1/2","1.8120451","0.0185753","1.812(19)","650.9040","0.0003","650.9040(3)","6031071.0457","123649.189817","6.03(12)E+06","0.6535259967431867","0.008140457283978093","0.6535(81)","","","",""
"8d3/2","7p3/2","0.9995972","0.0098367","0.9996(98)","731.1727","0.0004","731.1727(4)","1294784.3276","25483.074657","1.295(25)E+06","0.1403026447293162","0.0033286997085112398","0.1403(33)","","","",""
"8d3/2","8p1/2","5.0254979","0.1830795","5.03(18)","2228.3144","0.0043","2228.314(4)","1156208.3117","84241.619228","1.156(84)E+06","0.12528656744901237","0.008179821808331824","0.1253(82)","","","",""
"8d3/2","8p3/2","3.4056288","0.1001312","3.41(10)","2536.5575","0.0052","2536.558(5)","359971.2368","21167.516612","3.60(21)E+05","0.0390064317808333","0.00229850189488542","0.0390(23)","","","",""
"8d3/2","9p1/2","32.3244200","0.0632590","32.324(63)","20727.6654","2.1691","20728(2)","59431.6282","233.362904","5.943(23)E+04","0.006440002737275638","0.00011144010093001145","0.00644(11)","","","",""
"8d3/2","9p3/2","14.7118920","0.0451020","14.712(45)","42651.7442","9.1846","42652(9)","1412.9734","8.711412","1.4130(87)E+03","0.00015310959457659498","2.7483946872075698e-06","0.0001531(27)","","","",""
"8d3/2","5f5/2","11.3030120","0.4648390","11.30(46)","5835.6645","13.6220","5840(10)*","325630.2463","26880.137635","3.26(27)E+05","0.03528524696579918","0.0028703891913612277","0.0353(29)","","","",""
"8d5/2","7p3/2","2.9171346","0.0219831","2.917(22)","728.7899","0.0004","728.7899(4)","7423725.3168","111888.218611","7.42(11)E+06","0.7650191300721795","0.008486981981272066","0.7650(85)","","","",""
"8d5/2","8p3/2","9.5260701","0.2448491","9.53(24)","2508.1093","0.0051","2508.109(5)","1942245.8581","99843.303411","1.94(10)E+06","0.20014954397870152","0.00855797142676993","0.2001(86)","","","",""
"8d5/2","9p3/2","44.4853760","0.1130990","44.49(11)","35820.0829","6.4780","35820(6)","14540.2150","74.353346","1.4540(74)E+04","0.0014983774536344856","2.4600110515386493e-05","0.001498(25)","","","",""
"8d5/2","5f5/2","2.8973563","0.0976636","2.897(98)","5687.2569","12.9380","5690(10)*","15410.3080","1044.205994","1.54(10)E+04","0.0015880410318463312","0.00011025557557264169","0.00159(11)","","","",""
"8d5/2","5f7/2","12.9442460","0.4377430","12.94(44)","5684.3652","12.9248","5680(10)*","308051.7388","20940.818719","3.08(21)E+05","0.031744907463638276","0.002146276910212816","0.0317(21)","","","",""
"9d3/2","7p1/2","1.1771392","0.0129922","1.177(13)","585.5114","0.0002","585.5114(2)","3496688.8543","77186.591032","3.497(77)E+06","0.5858332123124794","0.007495397361590828","0.5858(75)","","","",""
"9d3/2","7p3/2","0.6214215","0.0080218","0.6214(80)","649.6671","0.0003","649.6671(3)","713357.5593","18417.166698","7.13(18)E+05","0.11951550963692727","0.003283017559020173","0.1195(33)","","","",""
"9d3/2","8p1/2","2.6478029","0.0560995","2.648(56)","1611.9836","0.0022","1611.984(2)","847806.5221","35925.273904","8.48(36)E+05","0.14204101048965004","0.005561116543115556","0.1420(56)","","","",""
"9d3/2","8p3/2","1.5651025","0.0221383","1.565(22)","1767.3493","0.0025","1767.349(3)","224763.4536","6358.536674","2.248(64)E+05","0.03765673800199146","0.001183278175168797","0.0377(12)","","","",""
"9d3/2","9p1/2","6.8384642","0.4129501","6.84(41)","4548.9966","0.1045","4549.0(1)","251638.8234","30391.120338","2.52(30)E+05","0.04215942179054333","0.004917229151740167","0.0422(49)","","","",""
"9d3/2","9p3/2","4.8760802","0.2204506","4.88(22)","5127.4242","0.1327","5127.4(1)","89341.0915","8078.334926","8.93(81)E+04","0.014968154390920195","0.0013536535238457888","0.0150(14)","","","",""
"9d3/2","10p1/2","49.5592630","0.2241920","49.56(22)","39632.6843","7.9303","39633(8)","19984.6493","181.207273","1.998(18)E+04","0.003348216493021349","6.073215625969252e-05","0.003348(61)","","","",""
"9d3/2","10p3/2","22.5854300","0.0564200","22.585(56)","84454.4664","36.0106","84450(40)","428.9396","2.212169","4.289(22)E+02","7.186429609167614e-05","1.1894334140760226e-06","0.0000719(12)","","","",""
"9d3/2","5f5/2","2.4613531","0.0098227","2.4614(98)","2915.9272","3.4011","2916(3)*","123772.7747","1078.663107","1.238(11)E+05","0.02073681851522348","0.0003710350310704982","0.02074(37)","","","",""
"9d3/2","6f5/2","22.5651250","0.7781100","22.57(78)","10867.3327","23.6199","10870(20)*","200961.9865","13921.294191","2.01(14)E+05","0.033669054073151745","0.0023138725364050343","0.0337(23)","","","",""
"9d5/2","7p3/2","1.8300767","0.0183533","1.830(18)","648.6002","0.0003","648.6002(3)","4144989.8250","83137.763510","4.145(83)E+06","0.6680421246686574","0.0072326496089885105","0.6680(72)","","","",""
"9d5/2","8p3/2","4.5006458","0.0608167","4.501(61)","1759.4758","0.0025","1759.476(2)","1255786.5926","33938.594953","1.256(34)E+06","0.20239334205864143","0.005305492531089383","0.2024(53)","","","",""
"9d5/2","9p3/2","13.5011840","0.5572450","13.50(56)","5061.7098","0.1294","5061.7(1)","474644.0406","39180.731478","4.75(39)E+05","0.07649770608019309","0.0059373276724770906","0.0765(59)","","","",""
"9d5/2","10p3/2","68.1361980","0.1269130","68.14(13)","69576.3496","24.4404","69580(20)","4654.6489","18.020291","4.655(18)E+03","0.0007501831601533534","1.2267006240390447e-05","0.000750(12)","","","",""
"9d5/2","5f5/2","0.6508594","0.0034115","0.6509(34)","2894.5563","3.3514","2895(3)*","5898.5383","65.140703","5.899(65)E+03","0.0009506590493898291","1.8388567492882477e-05","0.000951(18)","","","",""
"9d5/2","5f7/2","2.9091663","0.0154747","2.909(15)","2893.8071","3.3497","2894(3)*","117935.4684","1319.814160","1.179(13)E+05","0.019007491987228217","0.0003670463880789442","0.01901(37)","","","",""
"9d5/2","6f5/2","5.7883162","0.1617010","5.79(16)","10576.3139","22.3718","10580(20)*","9563.5152","537.763510","9.56(54)E+03","0.0015413381668666587","8.993508593741609e-05","0.001541(90)","","","",""
"9d5/2","6f7/2","25.8516940","0.7263170","25.85(73)","10568.0284","22.3368","10570(20)*","191210.6864","10812.522699","1.91(11)E+05","0.03081715482886982","0.0017576532712607683","0.0308(18)","","","",""
"10d3/2","7p1/2","0.8526242","0.0106780","0.853(11)","553.3253","0.0002","553.3253(2)","2173607.6149","54443.169998","2.174(54)E+06","0.5480669039615861","0.007562074272590177","0.5481(76)","","","",""
"10d3/2","7p3/2","0.4402277","0.0060940","0.4402(61)","610.2784","0.0002","610.2784(2)","431894.8608","11957.299751","4.32(12)E+05","0.10890064865341349","0.003175422708677702","0.1089(32)","","","",""
"10d3/2","8p1/2","1.7354328","0.0294072","1.735(29)","1389.4674","0.0015","1389.467(2)","568692.8770","19273.192544","5.69(19)E+05","0.14339374884290007","0.0046902084460049105","0.1434(47)","","","",""
"10d3/2","8p3/2","0.9745309","0.0093146","0.9745(93)","1503.3850","0.0016","1503.385(2)","141575.4291","2706.365722","1.416(27)E+05","0.03569770670477797","0.0008671113182501376","0.03570(87)","","","",""
"10d3/2","9p1/2","3.5655109","0.1341391","3.57(13)","3133.0755","0.0494","3133.08(5)","209381.4824","15754.403756","2.09(16)E+05","0.05279474546977978","0.0038487137220433853","0.0528(38)","","","",""
"10d3/2","9p3/2","2.1998474","0.0555642","2.200(56)","3397.0138","0.0581","3397.01(6)","62531.7397","3158.880823","6.25(32)E+04","0.01576714064289635","0.0008226348507100732","0.01577(82)","","","",""
"10d3/2","10p1/2","8.8686532","0.6806756","8.87(68)","8027.0866","0.3245","8027.1(3)","77028.0344","11823.919301","7.7(12)E+04","0.019422326286354034","0.002939010372604752","0.0194(29)","","","",""
"10d3/2","10p3/2","6.5611983","0.3615444","6.56(36)","8993.8410","0.4073","8993.8(4)","29973.5390","3303.290932","3.00(33)E+04","0.007557714017370322","0.0008352099809294901","0.00756(84)","","","",""
"10d3/2","11p1/2","70.1113540","0.1349750","70.11(13)","67162.7757","22.7160","67160(20)","8218.6051","32.724492","8.219(33)E+03","0.002072290068198849","3.3828341500956774e-05","0.002072(34)","","","",""
"10d3/2","11p3/2","31.9876920","0.0582200","31.988(58)","146280.0971","107.7569","146300(100)","165.5836","0.705132","1.6558(71)E+02","4.1751284102665324e-05","6.845450042462833e-07","0.00004175(68)","","","",""
"10d3/2","5f5/2","1.2111971","0.0024212","1.2112(24)","2260.9570","2.0448","2261(2)*","64292.4623","310.642517","6.429(31)E+04","0.01621110017047924","0.0002679872801143524","0.01621(27)","","","",""
"10d3/2","6f5/2","4.9634184","0.0119471","4.963(12)","5225.6050","5.4614","5226(5)*","87449.9048","502.405412","8.745(50)E+04","0.022050161324022585","0.0003704419820711325","0.02205(37)","","","",""
"10d3/2","7f5/2","36.3937860","1.1286480","36.4(11)","18208.0145","36.4690","18210(40)*","111140.9269","6925.701277","1.111(69)E+05","0.02802376257411877","0.0017537050718564793","0.0280(18)","","","",""
"10d5/2","7p3/2","1.3025685","0.0140953","1.303(14)","609.6964","0.0002","609.6964(2)","2527996.1258","54711.692848","2.528(55)E+06","0.6169667619301576","0.00667532786399367","0.6170(67)","","","",""
"10d5/2","8p3/2","2.8309497","0.0276446","2.831(28)","1499.8577","0.0016","1499.858(2)","802103.0319","15665.285598","8.02(16)E+05","0.19575619807566316","0.004192711395477147","0.1958(42)","","","",""
"10d5/2","9p3/2","6.2703515","0.1519246","6.27(15)","3379.0576","0.0575","3379.06(6)","344122.4769","16675.524066","3.44(17)E+05","0.083984357464314","0.0039216303841356015","0.0840(39)","","","",""
"10d5/2","10p3/2","18.0375340","0.9211600","18.04(92)","8869.0616","0.3961","8869.1(4)","157484.3372","16085.169608","1.57(16)E+05","0.03843463230089284","0.003815870843076065","0.0384(38)","","","",""
"10d5/2","11p3/2","96.3529080","0.1341710","96.35(13)","119040.5333","71.3616","119040(70)","1858.4938","6.161260","1.8585(62)E+03","0.00045357225593527293","6.9917269816317365e-06","0.0004536(70)","","","",""
"10d5/2","5f5/2","0.3221541","0.0001611","0.32215(16)","2252.9886","2.0304","2253(2)*","3064.5479","8.834024","3.0645(88)E+03","0.0007479141896990671","1.1463670152578504e-05","0.000748(11)","","","",""
"10d5/2","5f7/2","1.4400843","0.0007200","1.44008(72)","2252.5346","2.0296","2253(2)*","61274.1730","176.596515","6.127(18)E+04","0.014954187506561507","0.00022909382907864795","0.01495(23)","","","",""
"10d5/2","6f5/2","1.3148317","0.0050153","1.3148(50)","5183.2351","5.3732","5183(5)*","4192.3126","34.537773","4.192(35)E+03","0.0010231493193111577","1.7554311623250203e-05","0.001023(18)","","","",""
"10d5/2","6f7/2","5.8767601","0.0230302","5.877(23)","5181.2443","5.3691","5181(5)*","83847.4315","706.979778","8.385(71)E+04","0.02046327435808422","0.00035136117938014524","0.02046(35)","","","",""
"10d5/2","7f5/2","9.3418235","0.2328844","9.34(23)","17703.7619","34.4771","17700(30)*","5311.0782","266.613871","5.31(27)E+03","0.001296188178172196","6.785022366923322e-05","0.001296(68)","","","",""
"10d5/2","7f7/2","41.7159000","1.0477280","41.7(10)","17687.1504","34.4124","17690(30)*","106205.1768","5370.750161","1.062(54)E+05","0.025919764421209045","0.0013346410676155372","0.0259(13)","","","",""
"11d3/2","7p1/2","0.6583642","0.0086927","0.6584(87)","534.7904","0.0002","534.7904(2)","1435453.1476","37905.960212","1.435(38)E+06","0.5247094327889711","0.007589163157681835","0.5247(76)","","","",""
"11d3/2","7p3/2","0.3355394","0.0047705","0.3355(48)","587.8091","0.0002","587.8091(2)","280792.5161","7984.282615","2.808(80)E+05","0.10263970098775116","0.003055523387910321","0.1026(31)","","","",""
"11d3/2","8p1/2","1.2670112","0.0190344","1.267(19)","1278.2224","0.0013","1278.222(1)","389357.9099","11698.703589","3.89(12)E+05","0.14232423286203516","0.004244637336181016","0.1423(42)","","","",""
"11d3/2","8p3/2","0.6928929","0.0066961","0.6929(67)","1374.0003","0.0014","1374.000(1)","93751.6874","1812.028039","9.38(18)E+04","0.034269592703966595","0.0008335482812689176","0.03427(83)","","","",""
"11d3/2","9p1/2","2.3307426","0.0710887","2.331(71)","2619.0935","0.0345","2619.09(3)","153159.1540","9342.848448","1.532(93)E+05","0.055985145151099924","0.003334813412943126","0.0560(33)","","","",""
"11d3/2","9p3/2","1.3610868","0.0255524","1.361(26)","2801.0224","0.0395","2801.02(4)","42700.1329","1603.265227","4.27(16)E+04","0.015608424803604332","0.0006261740603469995","0.01561(63)","","","",""
"11d3/2","10p1/2","4.5697631","0.2262184","4.57(23)","5341.4666","0.1437","5341.5(1)","69408.5762","6871.910832","6.94(69)E+04","0.02537131547435646","0.0024792043485787436","0.0254(25)","","","",""
"11d3/2","10p3/2","2.9113342","0.0956724","2.911(96)","5752.9621","0.1667","5753.0(2)","22548.4613","1481.978465","2.25(15)E+04","0.008242268552812659","0.000552423367806961","0.00824(55)","","","",""
"11d3/2","11p1/2","11.1342860","0.9979700","11.1(10)","12898.9816","0.8379","12899.0(8)","29259.4251","5245.068379","2.93(52)E+04","0.010695365688915952","0.0019039768534679883","0.0107(19)","","","",""
"11d3/2","11p3/2","8.4740268","0.5307567","8.47(53)","14394.1847","1.0434","14394(1)","12196.2345","1527.784383","1.22(15)E+04","0.00445815962173961","0.0005603028192331248","0.00446(56)","","","",""
"11d3/2","12p1/2","93.9982360","0.1816410","94.00(18)","104882.2697","55.3960","104880(60)","3879.1850","16.203291","3.879(16)E+03","0.0014179807720164433","2.2910517158055796e-05","0.001418(23)","","","",""
"11d3/2","12p3/2","42.9253990","0.0729040","42.925(73)","231669.1764","270.2783","231700(300)","75.0639","0.366108","7.506(37)E+01","2.743854528462068e-05","4.487205648114585e-07","0.00002744(45)","","","",""
